0000000000000000 a __start__
000000000005a0d0 0000000000000064 t stream_close
000000000005a140 0000000000000064 t feed_back_bytes
000000000005a1b0 0000000000000008 T INT123_bc_poolsize
000000000005a1c0 0000000000000024 T INT123_bc_prepare
000000000005a1f0 00000000000000e4 T INT123_bc_cleanup
000000000005a2e0 0000000000000058 T INT123_feed_more
000000000005a340 0000000000000050 T INT123_open_bad
000000000005a390 000000000000009c T INT123_open_stream_handle
000000000005a430 00000000000002e4 T INT123_make_decode_tables
000000000005a720 0000000000000a84 T INT123_make_conv16to8_table
000000000005b1b0 00000000000000c0 t getbits
000000000005b270 0000000000002318 T INT123_do_layer1
000000000005d590 00000000000000c0 t getbits
000000000005d650 0000000000000120 T INT123_init_layer12_stuff
000000000005d770 0000000000000064 T INT123_init_layer12_table
000000000005d7e0 0000000000001b34 T INT123_do_layer2
000000000005f320 00000000000002bc t III_get_scale_factors_2
000000000005f5e0 00000000000003b8 t dct12
000000000005f9a0 00000000000000c0 t getbits
000000000005fa60 00000000000017a4 t III_dequantize_sample
0000000000061210 00000000000013c4 t III_get_scale_factors_1.isra.0
00000000000625e0 0000000000000028 T INT123_init_layer3_gainpow2
0000000000062610 0000000000000478 T INT123_init_layer3_stuff
0000000000062a90 0000000000000554 T INT123_dct36
0000000000062ff0 00000000000035d8 T INT123_do_layer3
00000000000665d0 00000000000003bc T INT123_synth_1to1_8bit
0000000000066990 00000000000000bc T INT123_synth_1to1_8bit_mono
0000000000066a50 000000000000008c T INT123_synth_1to1_8bit_m2s
0000000000066ae0 0000000000000140 T INT123_synth_1to1_8bit_wrap
0000000000066c20 000000000000011c T INT123_synth_1to1_8bit_wrap_mono
0000000000066d40 0000000000000198 T INT123_synth_1to1_8bit_wrap_m2s
0000000000066ee0 00000000000003bc T INT123_synth_2to1_8bit
00000000000672a0 00000000000000d4 T INT123_synth_2to1_8bit_mono
0000000000067380 00000000000000bc T INT123_synth_2to1_8bit_m2s
0000000000067440 0000000000000490 T INT123_synth_4to1_8bit
00000000000678d0 0000000000000094 T INT123_synth_4to1_8bit_mono
0000000000067970 000000000000007c T INT123_synth_4to1_8bit_m2s
00000000000679f0 00000000000008d0 T INT123_synth_ntom_8bit
00000000000682c0 000000000000015c T INT123_synth_ntom_8bit_mono
0000000000068420 0000000000000148 T INT123_synth_ntom_8bit_m2s
0000000000068570 0000000000000394 T INT123_synth_1to1
0000000000068910 00000000000000bc T INT123_synth_1to1_mono
00000000000689d0 000000000000008c T INT123_synth_1to1_m2s
0000000000068a60 0000000000000394 T INT123_synth_2to1
0000000000068e00 00000000000000d4 T INT123_synth_2to1_mono
0000000000068ee0 00000000000000bc T INT123_synth_2to1_m2s
0000000000068fa0 0000000000000874 T INT123_synth_4to1
0000000000069820 0000000000000094 T INT123_synth_4to1_mono
00000000000698c0 000000000000007c T INT123_synth_4to1_m2s
0000000000069940 0000000000000be4 T INT123_synth_ntom
000000000006a530 0000000000000158 T INT123_synth_ntom_mono
000000000006a690 000000000000013c T INT123_synth_ntom_m2s
000000000006a7d0 00000000000003bc T INT123_synth_1to1_s32
000000000006ab90 00000000000000bc T INT123_synth_1to1_s32_mono
000000000006ac50 000000000000008c T INT123_synth_1to1_s32_m2s
000000000006ace0 00000000000003bc T INT123_synth_2to1_s32
000000000006b0a0 00000000000000d4 T INT123_synth_2to1_s32_mono
000000000006b180 00000000000000bc T INT123_synth_2to1_s32_m2s
000000000006b240 00000000000008d4 T INT123_synth_4to1_s32
000000000006bb20 0000000000000094 T INT123_synth_4to1_s32_mono
000000000006bbc0 000000000000007c T INT123_synth_4to1_s32_m2s
000000000006bc40 0000000000000c1c T INT123_synth_ntom_s32
000000000006c860 0000000000000158 T INT123_synth_ntom_s32_mono
000000000006c9c0 000000000000013c T INT123_synth_ntom_s32_m2s
000000000006cb00 000000000000035c T INT123_synth_1to1_real
000000000006ce60 00000000000000bc T INT123_synth_1to1_real_mono
000000000006cf20 000000000000008c T INT123_synth_1to1_real_m2s
000000000006cfb0 000000000000035c T INT123_synth_2to1_real
000000000006d310 00000000000000d4 T INT123_synth_2to1_real_mono
000000000006d3f0 00000000000000bc T INT123_synth_2to1_real_m2s
000000000006d4b0 000000000000064c T INT123_synth_4to1_real
000000000006db00 0000000000000094 T INT123_synth_4to1_real_mono
000000000006dba0 000000000000007c T INT123_synth_4to1_real_m2s
000000000006dc20 0000000000000598 T INT123_synth_ntom_real
000000000006e1c0 0000000000000158 T INT123_synth_ntom_real_mono
000000000006e320 000000000000013c T INT123_synth_ntom_real_m2s
000000000006e460 0000000000000004 T INT123_compat_close
000000000006e470 0000000000000610 T INT123_dct64
000000000006ea80 00000000000000b8 T INT123_do_equalizer
000000000006eb40 00000000000001b0 T sinf
000000000006ed00 00000000000001b4 T log
000000000006eec0 0000000000000098 T sin
000000000006ef60 0000000000000034 t with_errno
000000000006efa0 0000000000000018 t xflow
000000000006efc0 000000000000000c t __math_uflow
000000000006efe0 000000000000000c t __math_oflow
000000000006f000 0000000000000020 t __math_divzero
000000000006f020 000000000000001c t __math_invalid
000000000006f040 0000000000000014 t __math_check_uflow
000000000006f060 0000000000000020 t __math_check_oflow
000000000006f080 0000000000000300 T __ieee754_rem_pio2
000000000006f380 0000000000000880 T __kernel_rem_pio2
000000000006fc00 000000000000010c T scalbn
000000000006fd20 0000000000000338 T powf
0000000000070060 000000000000009c T __kernel_sin
0000000000070100 0000000000000090 T cos
00000000000701a0 0000000000000034 t with_errnof
00000000000701e0 0000000000000018 t xflowf
0000000000070200 0000000000000008 t __math_uflowf
0000000000070220 000000000000000c t __math_may_uflowf
0000000000070240 0000000000000008 t __math_oflowf
0000000000070260 0000000000000020 t __math_divzerof
0000000000070280 000000000000001c t __math_invalidf
00000000000702a0 0000000000000008 T floor
00000000000702c0 0000000000000170 T exp
0000000000070440 0000000000000130 T __kernel_cos
0000000000070580 0000000000000008 T fabs
0000000000070590 000000000000009c t op_granpos_add
0000000000070630 0000000000000148 t op_get_next_page
0000000000070780 00000000000002e4 t op_fetch_headers_impl
0000000000070a70 000000000000009c t op_fetch_headers
0000000000070b10 0000000000000054 t op_get_packet_duration
0000000000070b70 00000000000000e8 t op_collect_audio_packets
0000000000070c60 00000000000000d8 t op_clear
0000000000070d40 0000000000000080 t op_seek_helper
0000000000070dc0 00000000000000ac t op_decode
0000000000070e70 0000000000000078 t op_rescale64.part.0
0000000000070ef0 0000000000000084 t op_granpos_diff
0000000000070f80 0000000000000268 t op_find_initial_pcm_offset
00000000000711f0 0000000000000278 t op_find_final_pcm_offset
0000000000071470 00000000000000d8 t op_update_gain.part.7
0000000000071550 000000000000011c t op_make_decode_ready.part.8
0000000000071670 0000000000000660 t op_fetch_and_process_page
0000000000071cd0 0000000000000340 t op_read_native.part.9
0000000000072010 0000000000000a0c t op_open_seekable2
0000000000072a20 0000000000000074 t op_open2
0000000000072aa0 0000000000000268 T op_test_callbacks
0000000000072d10 000000000000004c T op_open_callbacks
0000000000072d60 000000000000002c T op_free
0000000000072d90 0000000000000008 T op_seekable
0000000000072da0 0000000000000040 T op_head
0000000000072de0 0000000000000cf8 T op_pcm_seek
0000000000073ae0 0000000000000018 T op_read
0000000000073b00 0000000000000058 t op_strdup_with_len
0000000000073b60 00000000000000d4 t op_tags_ensure_capacity
0000000000073c40 0000000000000280 t opus_tags_parse_impl
0000000000073ec0 00000000000001b0 T opus_head_parse
0000000000074070 000000000000000c T opus_tags_init
0000000000074080 0000000000000078 T opus_tags_clear
0000000000074100 000000000000009c T opus_tags_parse
00000000000741a0 000000000000003c T opus_tagncompare
00000000000741e0 0000000000000128 t opus_tags_get_gain.isra.0.constprop.1
0000000000074310 0000000000000018 T opus_tags_get_album_gain
0000000000074330 0000000000000018 T opus_tags_get_track_gain
0000000000074350 000000000000005c t op_strncasecmp
00000000000743b0 00000000000000f4 t _os_update_crc
00000000000744b0 0000000000000114 t _packetout
00000000000745d0 000000000000000c T ogg_page_version
00000000000745e0 0000000000000010 T ogg_page_continued
00000000000745f0 0000000000000010 T ogg_page_bos
0000000000074600 0000000000000010 T ogg_page_eos
0000000000074610 000000000000000c T ogg_page_granulepos
0000000000074620 000000000000000c T ogg_page_serialno
0000000000074630 000000000000000c T ogg_page_pageno
0000000000074640 0000000000000040 T ogg_page_packets
0000000000074680 000000000000001c T ogg_stream_check
00000000000746a0 0000000000000060 T ogg_stream_clear
0000000000074700 00000000000000a4 T ogg_stream_init
00000000000747b0 0000000000000090 t _os_body_expand
0000000000074840 00000000000000a4 t _os_lacing_expand
00000000000748f0 0000000000000084 T ogg_page_checksum_set
0000000000074980 0000000000000014 T ogg_sync_init
00000000000749a0 0000000000000040 T ogg_sync_clear
00000000000749e0 000000000000000c T ogg_sync_check
00000000000749f0 00000000000000f0 T ogg_sync_buffer
0000000000074ae0 000000000000004c T ogg_sync_wrote
0000000000074b30 0000000000000190 T ogg_sync_pageseek
0000000000074cc0 000000000000039c T ogg_stream_pagein
0000000000075060 0000000000000034 T ogg_sync_reset
00000000000750a0 000000000000004c T ogg_stream_reset
00000000000750f0 0000000000000050 T ogg_stream_reset_serialno
0000000000075140 0000000000000044 T ogg_stream_packetout
0000000000075190 0000000000000044 T ogg_stream_packetpeek
00000000000751e0 0000000000000014 T oggpack_readinit
0000000000075200 00000000000000f8 T oggpack_look
0000000000075300 000000000000006c T oggpack_adv
0000000000075370 000000000000012c T oggpack_read
00000000000754a0 0000000000000020 T oggpack_bytes
00000000000754c0 0000000000000328 T opus_pcm_soft_clip
00000000000757f0 000000000000009c T opus_packet_get_samples_per_frame
0000000000075890 0000000000000438 t opus_packet_parse_impl
0000000000075cd0 0000000000000084 t smooth_fade
0000000000075d60 0000000000000cd4 t opus_decode_frame
0000000000076a40 000000000000006c T opus_decoder_get_size
0000000000076ab0 0000000000000124 T opus_decoder_init
0000000000076be0 000000000000020c T opus_decoder_ctl
0000000000076df0 0000000000000044 T opus_packet_get_bandwidth
0000000000076e40 0000000000000010 T opus_packet_get_nb_channels
0000000000076e50 00000000000005e4 t opus_decode_native
0000000000077440 000000000000004c T opus_packet_get_nb_frames
0000000000077490 0000000000000060 T opus_packet_get_nb_samples
00000000000774f0 00000000000000f8 t opus_copy_channel_out_short
00000000000775f0 0000000000000074 T opus_multistream_decoder_get_size
0000000000077670 0000000000000160 T opus_multistream_decoder_init
00000000000777d0 0000000000000130 T opus_multistream_decoder_create
0000000000077900 0000000000000394 t opus_multistream_decoder_ctl_va_list
0000000000077ca0 0000000000000078 T opus_multistream_decoder_ctl
0000000000077d20 000000000000048c t opus_multistream_decode_native
00000000000781b0 0000000000000034 T opus_multistream_decode
00000000000781f0 0000000000000004 T opus_multistream_decoder_destroy
0000000000078200 0000000000000038 t celt_fatal
0000000000078240 0000000000000088 t resampling_factor
00000000000782d0 0000000000000234 t comb_filter
0000000000078510 0000000000000068 t init_caps
0000000000078580 00000000000001c8 t deemphasis
0000000000078750 000000000000042c t celt_synthesis
0000000000078b80 00000000000009a0 t celt_decode_lost
0000000000079520 00000000000002ec t validate_celt_decoder
0000000000079810 0000000000000060 t celt_decoder_get_size
0000000000079870 0000000000001088 t celt_decode_with_ec
000000000007a900 00000000000002f8 t opus_custom_decoder_ctl
000000000007ac00 00000000000000f0 t celt_decoder_init
000000000007acf0 000000000000004c t ec_tell_frac
000000000007ad40 000000000000007c t ec_dec_normalize
000000000007adc0 0000000000000060 t ec_dec_init
000000000007ae20 000000000000002c t ec_decode
000000000007ae50 0000000000000034 t ec_decode_bin
000000000007ae90 0000000000000044 t ec_dec_update
000000000007aee0 0000000000000044 t ec_dec_bit_logp
000000000007af30 0000000000000058 t ec_dec_icdf
000000000007af90 0000000000000074 t ec_dec_bits
000000000007b010 0000000000000110 t ec_dec_uint
000000000007b120 000000000000021c t clt_mdct_backward_c
000000000007b340 0000000000000050 t opus_custom_mode_create
000000000007b390 00000000000000e8 t find_best_pitch
000000000007b480 000000000000023c t pitch_downsample
000000000007b6c0 0000000000000254 t pitch_search
000000000007b920 0000000000000128 t _celt_lpc
000000000007ba50 0000000000000270 t celt_fir_c
000000000007bcc0 0000000000000368 t celt_iir
000000000007c030 0000000000000184 t _celt_autocorr
000000000007c1c0 0000000000000218 t unquant_coarse_energy
000000000007c3e0 0000000000000120 t unquant_fine_energy
000000000007c500 0000000000000168 t unquant_energy_finalise
000000000007c670 0000000000000d04 t clt_compute_allocation
000000000007d380 00000000000000a4 t exp_rotation1
000000000007d430 000000000000017c t exp_rotation.part.0
000000000007d5b0 000000000000023c t op_pvq_search_c
000000000007d7f0 00000000000001e8 t alg_quant
000000000007d9e0 0000000000000180 t alg_unquant
000000000007db60 000000000000009c t renormalise_vector
000000000007dc00 000000000000024c t stereo_itheta
000000000007de50 0000000000000228 t celt_pitch_xcorr_float_neon
000000000007e080 00000000000000bc t celt_inner_prod_neon
000000000007e140 00000000000000f4 t dual_inner_prod_neon
000000000007e240 0000000000000010 t silk_Get_Decoder_Size
000000000007e250 0000000000000038 t silk_InitDecoder
000000000007e290 0000000000000acc t silk_Decode
000000000007ed60 0000000000000264 t silk_stereo_MS_to_LR
000000000007efd0 00000000000003a0 t silk_resampler_init
000000000007f370 00000000000001ac t silk_resampler
000000000007f520 00000000000006b8 t silk_resampler_private_down_FIR
000000000007fbe0 00000000000001b8 t silk_resampler_private_IIR_FIR
000000000007fda0 0000000000000174 t silk_resampler_private_up2_HQ
000000000007ff20 0000000000000004 t silk_resampler_private_up2_HQ_wrapper
000000000007ff30 0000000000000130 t silk_stereo_decode_pred
0000000000080060 0000000000000030 t silk_stereo_decode_mid_only
0000000000080090 0000000000000064 t validate_layout
0000000000080100 0000000000000070 t get_left_channel
0000000000080170 0000000000000074 t get_right_channel
00000000000801f0 0000000000000074 t get_mono_channel
0000000000080270 00000000000000bc t intensity_stereo.isra.0
0000000000080330 000000000000014c t deinterleave_hadamard
0000000000080480 00000000000000a8 t special_hybrid_folding.isra.1
0000000000080530 0000000000000108 t quant_band_n1.isra.2
0000000000080640 0000000000000018 t celt_lcg_rand
0000000000080660 000000000000006c t bitexact_log2tan
00000000000806d0 00000000000008f0 t compute_theta
0000000000080fc0 00000000000005b0 t quant_partition
0000000000081570 00000000000001e4 t denormalise_bands
0000000000081760 000000000000033c t anti_collapse
0000000000081aa0 000000000000007c t haar1
0000000000081b20 00000000000004fc t quant_band
0000000000082020 000000000000056c t quant_band_stereo
0000000000082590 0000000000001024 t quant_all_bands
00000000000835c0 000000000000013c t encode_pulses
0000000000083700 00000000000002d0 t decode_pulses
00000000000839d0 00000000000000a0 t ec_enc_carry_out.part.0
0000000000083a70 00000000000000b0 t ec_encode
0000000000083b20 0000000000000098 t ec_enc_bit_logp
0000000000083bc0 00000000000000a0 t ec_enc_bits
0000000000083c60 0000000000000090 t ec_enc_uint
0000000000083cf0 0000000000000768 t opus_fft_impl
0000000000084460 0000000000000194 t ec_laplace_decode
0000000000084600 0000000000000048 t isqrt32
0000000000084650 000000000000004c t silk_init_decoder
00000000000846a0 0000000000000220 t silk_decode_frame
00000000000848c0 0000000000000260 t silk_decode_parameters
0000000000084b20 00000000000003e0 t silk_decode_indices
0000000000084f00 0000000000000284 t silk_decode_pulses
0000000000085190 0000000000000284 t silk_decoder_set_fs
0000000000085420 00000000000000f4 t silk_gains_dequant
0000000000085520 0000000000000178 t silk_NLSF_decode
00000000000856a0 0000000000000028 t silk_PLC_Reset
00000000000856d0 0000000000000aa4 t silk_PLC
0000000000086180 00000000000001f0 t silk_PLC_glue_frames
0000000000086370 0000000000000420 t silk_shell_decoder
0000000000086790 00000000000000a0 t silk_NLSF_unpack
0000000000086830 0000000000000074 t silk_bwexpander
00000000000868b0 000000000000012c t silk_decode_pitch
00000000000869e0 000000000000006c t silk_log2lin
0000000000086a50 0000000000000174 t silk_LPC_analysis_filter
0000000000086bd0 000000000000036c t silk_NLSF2A
0000000000086f40 00000000000002e8 t silk_NLSF_stabilize
0000000000087230 0000000000000054 t silk_resampler_private_AR2
0000000000087290 0000000000000084 t silk_insertion_sort_increasing_all_values_int16
0000000000087320 0000000000000128 t silk_sum_sqr_shift
0000000000087450 0000000000000220 t silk_LPC_fit
0000000000087670 0000000000000640 t silk_LPC_inverse_pred_gain_neon
0000000000087cb0 000000000000004c t silk_CNG_Reset
0000000000087d00 00000000000006b4 t silk_CNG
00000000000883c0 0000000000000108 t silk_decode_signs
00000000000884d0 0000000000000990 t silk_decode_core
0000000000088e60 0000000000000060 t silk_bwexpander_32
0000000000088ec0 00000000000003b4 t silk_LPC_inverse_pred_gain_c
0000000000089280 000000000000000c T lrintf
00000000000892a0 0000000000000050 T sqrt
0000000000089300 0000000000000008 T __ieee754_sqrt
0000000000089310 00000000000000cc T IMG_Init
00000000000893e0 0000000000000074 T IMG_Quit
0000000000089460 00000000000001b4 T IMG_LoadTyped_RW
0000000000089620 0000000000000060 T IMG_Load
0000000000089680 00000000000000b4 t IMG_isICOCUR
0000000000089740 00000000000006d8 t LoadICOCUR_RW.constprop.0
0000000000089e20 00000000000000ac T IMG_isBMP
0000000000089ed0 0000000000000008 T IMG_isICO
0000000000089ee0 0000000000000008 T IMG_isCUR
0000000000089ef0 0000000000000be8 T IMG_LoadBMP_RW
000000000008aae0 0000000000000008 T IMG_LoadICO_RW
000000000008aaf0 0000000000000008 T IMG_LoadCUR_RW
000000000008ab00 0000000000000078 t GetDataBlock
000000000008ab80 00000000000000b0 t ReadColorMap
000000000008ac30 0000000000000150 t GetCode.part.0
000000000008ad80 00000000000003d8 t LWZReadByte.part.1
000000000008b160 00000000000006a0 t ReadImage.isra.2
000000000008b800 00000000000000e4 T IMG_isGIF
000000000008b8f0 00000000000004d4 T IMG_LoadGIF_RW
000000000008bdd0 0000000000000004 t init_source
000000000008bde0 000000000000005c t fill_input_buffer
000000000008be40 000000000000007c t skip_input_data
000000000008bec0 0000000000000018 t my_error_exit
000000000008bee0 0000000000000004 t output_no_message
000000000008bef0 0000000000000004 t term_source
000000000008bf00 00000000000000c4 T IMG_InitJPG
000000000008bfd0 0000000000000018 T IMG_QuitJPG
000000000008bff0 00000000000001ac T IMG_isJPG
000000000008c1a0 00000000000002e0 T IMG_LoadJPG_RW
000000000008c480 00000000000000e4 T IMG_isLBM
000000000008c570 0000000000000ad4 T IMG_LoadLBM_RW
000000000008d050 00000000000000a8 T IMG_isPCX
000000000008d100 0000000000000544 T IMG_LoadPCX_RW
000000000008d650 000000000000002c t png_read_data
000000000008d680 0000000000000160 T IMG_InitPNG
000000000008d7e0 0000000000000018 T IMG_QuitPNG
000000000008d800 00000000000000c0 T IMG_isPNG
000000000008d8c0 0000000000000568 T IMG_LoadPNG_RW
000000000008de30 00000000000000e8 t ReadNumber
000000000008df20 00000000000000ac T IMG_isPNM
000000000008dfd0 0000000000000424 T IMG_LoadPNM_RW
000000000008e400 000000000000007c t nsvg__xformMultiply
000000000008e480 0000000000000108 t nsvg__xformInverse
000000000008e590 0000000000000128 t nsvg__convertToPixels
000000000008e6c0 00000000000000d8 t nsvg__parseUnits
000000000008e7a0 0000000000000048 t nsvg__scaleGradient
000000000008e7f0 0000000000000020 t nsvg__cmpEdge
000000000008e810 0000000000000058 t nsvg__applyOpacity
000000000008e870 00000000000002f4 t nsvg__parseElement
000000000008eb70 0000000000000050 t nsvg__strndup
000000000008ebc0 0000000000000108 t nsvg__content
000000000008ecd0 0000000000000048 t nsvg__xformPremultiply
000000000008ed20 000000000000026c t nsvg__parseColor
000000000008ef90 0000000000000048 t nsvg__parseOpacity
000000000008efe0 000000000000004c t nsvg__parseCoordinateRaw
000000000008f030 0000000000000040 t nsvg__actualLength
000000000008f070 00000000000002b8 t nsvg__createGradient
000000000008f330 0000000000000068 t nsvg__normalize
000000000008f3a0 00000000000001d8 t nsvg__atof
000000000008f580 0000000000000084 t nsvg__addPoint
000000000008f610 00000000000000a0 t nsvg__lineTo
000000000008f6b0 000000000000005c t nsvg__cubicBezTo
000000000008f710 0000000000000034 t nsvg__moveTo
000000000008f750 00000000000000e8 t nsvg__addPathPoint
000000000008f840 00000000000001a0 t nsvg__flattenCubicBez
000000000008f9e0 0000000000000080 t nsvg__appendPathPoint
000000000008fa60 00000000000000a4 t nsvg__vecang
000000000008fb10 0000000000000048 t nsvg__deletePaths
000000000008fb60 00000000000002f4 t nsvg__curveBounds
000000000008fe60 00000000000001fc t nsvg__addPath
0000000000090060 00000000000003bc t nsvg__initPaint.part.9
0000000000090420 00000000000000b4 t nsvg__endElement
00000000000904e0 00000000000001a0 t nsvg__prepareStroke.isra.12
0000000000090680 00000000000000e4 t nsvg__addEdge
0000000000090770 00000000000001bc t nsvg__roundCap.isra.23
0000000000090930 00000000000001b4 t nsvg__getLocalBounds.isra.26
0000000000090af0 000000000000033c t nsvg__addShape
0000000000090e30 00000000000000d8 t nsvg__fillScanline.constprop.30
0000000000090f10 00000000000008d0 t nsvg__rasterizeSortedEdges
00000000000917e0 000000000000020c t nsvg__parseNumber.constprop.34
00000000000919f0 0000000000000168 t nsvg__parseTransformArgs.constprop.33
0000000000091b60 0000000000000408 t nsvg__parseTransform
0000000000091f70 0000000000000988 t nsvg__parseAttr
0000000000092900 00000000000001a4 t nsvg__parseNameValue
0000000000092ab0 0000000000000114 t nsvg__parseStyle
0000000000092bd0 0000000000000070 t nsvg__parseAttribs
0000000000092c40 000000000000015c t nsvg__parseGradientStop
0000000000092da0 0000000000000314 t nsvg__parseGradient
00000000000930c0 00000000000000b4 t nsvg__getNextPathItem
0000000000093180 0000000000000134 t nsvg__parsePoly
00000000000932c0 0000000000001c40 t nsvg__startElement
0000000000094f00 00000000000007d8 t nsvg__expandStroke
00000000000956e0 0000000000000164 T nsvg__parseXML
0000000000095850 00000000000000b0 T nsvgDelete
0000000000095900 00000000000005c0 T nsvgParse
0000000000095ec0 0000000000000074 T nsvgDeleteRasterizer
0000000000095f40 0000000000000050 T nsvgCreateRasterizer
0000000000095f90 0000000000000aec T nsvgRasterize
0000000000096a80 00000000000000b8 T IMG_isSVG
0000000000096b40 0000000000000100 T IMG_LoadSVG_RW
0000000000096c40 00000000000006dc T IMG_LoadTGA_RW
0000000000097320 0000000000000020 T IMG_InitTIF
0000000000097340 0000000000000004 T IMG_QuitTIF
0000000000097350 0000000000000008 T IMG_isTIF
0000000000097360 0000000000000008 T IMG_LoadTIF_RW
0000000000097370 0000000000000040 t free_xcf_header
00000000000973b0 0000000000000050 t load_xcf_tile_none
0000000000097400 0000000000000128 t xcf_read_property
0000000000097530 00000000000000b4 t read_string
00000000000975f0 0000000000000204 t load_xcf_tile_rle
0000000000097800 00000000000000ac T IMG_isXCF
00000000000978b0 0000000000000d2c T IMG_LoadXCF_RW
00000000000985e0 00000000000000a8 t get_colorhash.isra.0
0000000000098690 00000000000001a4 t get_next_line.part.1
0000000000098840 0000000000000788 t load_xpm
0000000000098fd0 00000000000000ac T IMG_isXPM
0000000000099080 0000000000000014 T IMG_LoadXPM_RW
00000000000990a0 0000000000000088 t get_line.constprop.0
0000000000099130 000000000000010c t get_header
0000000000099240 0000000000000078 T IMG_isXV
00000000000992c0 0000000000000148 T IMG_LoadXV_RW
0000000000099410 0000000000000170 t webp_getinfo
0000000000099580 0000000000000040 T IMG_InitWEBP
00000000000995c0 0000000000000018 T IMG_QuitWEBP
00000000000995e0 0000000000000008 T IMG_isWEBP
00000000000995f0 0000000000000234 T IMG_LoadWEBP_RW
0000000000099830 00000000000000d8 T jpeg_CreateCompress
0000000000099910 0000000000000004 T jpeg_destroy_compress
0000000000099920 0000000000000094 T jpeg_suppress_tables
00000000000999c0 0000000000000180 T jpeg_finish_compress
0000000000099b40 00000000000000a4 T jpeg_start_compress
0000000000099bf0 00000000000000f0 T jpeg_write_scanlines
0000000000099ce0 00000000000000dc T jinit_compress_master
0000000000099dc0 0000000000000054 t start_pass_main
0000000000099e20 0000000000000134 t process_data_simple_main
0000000000099f60 00000000000000d0 T jinit_c_main_controller
000000000009a030 0000000000000074 t write_marker_byte
000000000009a0b0 00000000000000c8 t write_file_trailer
000000000009a180 00000000000001a4 t write_marker_header
000000000009a330 00000000000004d0 t emit_sof
000000000009a800 00000000000003a4 t emit_dqt
000000000009abb0 0000000000000188 t write_frame_header
000000000009ad40 0000000000000324 t emit_dht
000000000009b070 0000000000000200 t write_tables_only
000000000009b270 0000000000000bd4 t write_scan_header
000000000009be50 0000000000000ba0 t write_file_header
000000000009c9f0 0000000000000080 T jinit_marker_writer
000000000009ca70 00000000000006dc t validate_script
000000000009d150 0000000000000040 t pass_startup
000000000009d190 00000000000000c4 t finish_pass_master
000000000009d260 0000000000000258 t per_scan_setup
000000000009d4c0 0000000000000144 t select_scan_parameters
000000000009d610 00000000000001f8 t prepare_for_pass
000000000009d810 000000000000039c T jinit_c_master_control
000000000009dbb0 000000000000005c T jpeg_abort
000000000009dc10 0000000000000034 T jpeg_destroy
000000000009dc50 0000000000000028 T jpeg_alloc_quant_table
000000000009dc80 0000000000000028 T jpeg_alloc_huff_table
000000000009dcb0 00000000000000d0 t add_huff_table.part.0
000000000009dd80 00000000000000fc T jpeg_add_quant_table
000000000009de80 000000000000005c T jpeg_set_linear_quality
000000000009dee0 0000000000000040 T jpeg_quality_scaling
000000000009df20 0000000000000034 T jpeg_set_quality
000000000009df60 000000000000029c T jpeg_set_colorspace
000000000009e200 0000000000000068 T jpeg_default_colorspace
000000000009e270 0000000000000198 T jpeg_set_defaults
000000000009e410 000000000000006c t encode_mcu_AC_first_prepare
000000000009e480 000000000000009c t encode_mcu_AC_refine_prepare
000000000009e520 00000000000001fc t start_pass_phuff
000000000009e720 0000000000000144 t emit_bits.constprop.0
000000000009e870 0000000000000170 t emit_bits
000000000009e9e0 0000000000000244 t emit_eobrun
000000000009ec30 0000000000000058 t finish_pass_phuff
000000000009ec90 0000000000000228 t finish_pass_gather_phuff
000000000009eec0 0000000000000134 t emit_restart
000000000009f000 000000000000021c t encode_mcu_DC_refine
000000000009f220 0000000000000478 t encode_mcu_AC_refine
000000000009f6a0 0000000000000338 t encode_mcu_AC_first
000000000009f9e0 00000000000001b8 t encode_mcu_DC_first
000000000009fba0 0000000000000054 T jinit_phuff_encoder
000000000009fc00 0000000000000050 t start_pass_prep
000000000009fc50 000000000000027c t pre_process_data
000000000009fed0 0000000000000284 t pre_process_context
00000000000a0160 0000000000000338 T jinit_c_prep_controller
00000000000a04a0 0000000000000004 t start_pass_downsample
00000000000a04b0 000000000000009c t sep_downsample
00000000000a0550 000000000000032c t int_downsample
00000000000a0880 00000000000000f0 t h2v1_downsample
00000000000a0970 0000000000000110 t h2v2_downsample
00000000000a0a80 00000000000005cc t h2v2_smooth_downsample
00000000000a1050 00000000000001e4 t fullsize_smooth_downsample
00000000000a1240 00000000000000a4 t fullsize_downsample
00000000000a12f0 0000000000000274 T jinit_downsampler
00000000000a1570 0000000000000118 T jpeg_CreateDecompress
00000000000a1690 0000000000000004 T jpeg_destroy_decompress
00000000000a16a0 0000000000000284 T jpeg_consume_input
00000000000a1930 0000000000000090 T jpeg_read_header
00000000000a19c0 00000000000000ec T jpeg_finish_decompress
00000000000a1ab0 0000000000000158 t output_pass_setup
00000000000a1c10 000000000000010c T jpeg_start_decompress
00000000000a1d20 00000000000000dc T jpeg_read_scanlines
00000000000a1e00 0000000000000014 t finish_input_pass
00000000000a1e20 0000000000000058 t reset_input_controller
00000000000a1e80 000000000000048c t start_input_pass
00000000000a2310 000000000000036c t consume_markers
00000000000a2680 0000000000000068 T jinit_input_controller
00000000000a26f0 00000000000003cc t get_sof
00000000000a2ac0 0000000000000250 t examine_app0
00000000000a2d10 0000000000000128 t skip_variable
00000000000a2e40 0000000000000134 t next_marker
00000000000a2f80 0000000000000020 t reset_marker_reader
00000000000a2fa0 00000000000003bc t get_dht
